gest_weeks,BMI_level,pred_Y
11.142857142857142,30.208805577903597,0.07966597880672087
11.261704681872748,30.208805577903597,0.07744173066383053
11.380552220888354,30.208805577903597,0.07549635389707529
11.49939975990396,30.208805577903597,0.07380425585670547
11.618247298919567,30.208805577903597,0.07234282521404482
11.737094837935174,30.208805577903597,0.07109203145635505
11.85594237695078,30.208805577903597,0.07003407307583208
11.974789915966387,30.208805577903597,0.06915306826301817
12.093637454981993,30.208805577903597,0.06843478253216669
12.212484993997599,30.208805577903597,0.0678663883328068
12.331332533013205,30.208805577903597,0.06743625230879187
12.450180072028811,30.208805577903597,0.06713374643716988
12.569027611044417,30.208805577903597,0.06694907980639421
12.687875150060023,30.208805577903597,0.06687314827414013
12.80672268907563,30.208805577903597,0.06689739967998724
12.925570228091235,30.208805577903597,0.06701371267995897
13.044417767106843,30.208805577903597,0.06721428762172338
13.163265306122447,30.208805577903597,0.0674915481947386
13.282112845138055,30.208805577903597,0.0678380528721989
13.400960384153661,30.208805577903597,0.06824641541433939
13.519807923169267,30.208805577903597,0.06870923392800411
13.638655462184873,30.208805577903597,0.06921902817731666
13.75750300120048,30.208805577903597,0.06976818501618504
13.876350540216086,30.208805577903597,0.07034891196605086
13.995198079231692,30.208805577903597,0.07095319909211249
14.114045618247298,30.208805577903597,0.07157278943816084
14.232893157262904,30.208805577903597,0.07219915836380651
14.351740696278512,30.208805577903597,0.07282350218766857
14.470588235294116,30.208805577903597,0.07343673657533263
14.589435774309724,30.208805577903597,0.07402950512083006
14.70828331332533,30.208805577903597,0.07459222694618624
14.827130852340936,30.208805577903597,0.07511855687889712
14.945978391356542,30.208805577903597,0.07560880539212919
15.064825930372148,30.208805577903597,0.07606413908476797
15.183673469387754,30.208805577903597,0.07648581261637284
15.30252100840336,30.208805577903597,0.07687516199030714
15.421368547418968,30.208805577903597,0.07723359797065901
15.540216086434572,30.208805577903597,0.07756259967109984
15.65906362545018,30.208805577903597,0.07786370835045596
15.777911164465785,30.208805577903597,0.07813852144649916
15.896758703481392,30.208805577903597,0.07838868687631516
16.015606242497,30.208805577903597,0.07861589762860025
16.134453781512605,30.208805577903597,0.07882188667038173
16.25330132052821,30.208805577903597,0.0790084221879707
16.372148859543817,30.208805577903597,0.07917730317944019
16.490996398559425,30.208805577903597,0.07933035541359541
16.60984393757503,30.208805577903597,0.07946942776826033
16.728691476590637,30.208805577903597,0.07959638895876317
16.84753901560624,30.208805577903597,0.07971312466575757
16.96638655462185,30.208805577903597,0.07982153506997387
17.085234093637453,30.208805577903597,0.07992353280015979
17.20408163265306,30.208805577903597,0.08002104129933889
17.32292917166867,30.208805577903597,0.08011599361359541
17.441776710684273,30.208805577903597,0.08021033160688376
17.560624249699877,30.208805577903597,0.08030600560486092
17.679471788715485,30.208805577903597,0.08040497447045233
17.798319327731093,30.208805577903597,0.08050920611378622
17.917166866746697,30.208805577903597,0.08062067843926779
18.036014405762305,30.208805577903597,0.08074138073291627
18.15486194477791,30.208805577903597,0.0808733154936494
18.273709483793517,30.208805577903597,0.08101850022393652
18.39255702280912,30.208805577903597,0.08117895938055172
18.51140456182473,30.208805577903597,0.08135672745525922
18.630252100840337,30.208805577903597,0.08155386331102586
18.74909963985594,30.208805577903597,0.08177245475218463
18.867947178871546,30.208805577903597,0.08201462308519993
18.986794717887154,30.208805577903597,0.08228252817167811
19.10564225690276,30.208805577903597,0.08257837398926371
19.224489795918366,30.208805577903597,0.0829044147185211
19.34333733493397,30.208805577903597,0.08326296137657642
19.46218487394958,30.208805577903597,0.08365638902118466
19.581032412965186,30.208805577903597,0.08408714455199567
19.69987995198079,30.208805577903597,0.0845577551391114
19.818727490996398,30.208805577903597,0.08507083731255849
19.937575030012006,30.208805577903597,0.08562910675003138
20.05642256902761,30.208805577903597,0.08623538880418784
20.175270108043215,30.208805577903597,0.08689262981488056
20.294117647058822,30.208805577903597,0.08760390925596821
20.41296518607443,30.208805577903597,0.08837245277073533
20.531812725090035,30.208805577903597,0.08920164615442815
20.650660264105642,30.208805577903597,0.09009505034692535
20.76950780312125,30.208805577903597,0.0910564175030491
20.888355342136855,30.208805577903597,0.09208970821239336
21.00720288115246,30.208805577903597,0.09319910994469237
21.126050420168067,30.208805577903597,0.094389056800538
21.244897959183675,30.208805577903597,0.09566425065050262
21.36374549819928,30.208805577903597,0.09702968374821716
21.482593037214883,30.208805577903597,0.0984906629044244
21.60144057623049,30.208805577903597,0.10005283530913725
21.7202881152461,30.208805577903597,0.10172221608737622
21.839135654261703,30.208805577903597,0.10350458515942793
21.95798319327731,30.208805577903597,0.10540051569056628
22.07683073229292,30.208805577903597,0.10740768949940815
22.195678271308523,30.208805577903597,0.10952357407638408
22.314525810324128,30.208805577903597,0.11174539734885042
22.433373349339735,30.208805577903597,0.11407010040426852
22.552220888355343,30.208805577903597,0.1164942914296954
22.671068427370948,30.208805577903597,0.11901420111332081
22.789915966386552,30.208805577903597,0.12162563980543369
22.90876350540216,30.208805577903597,0.12432395678239726
23.027611044417768,30.208805577903597,0.12710400199691047
23.146458583433372,30.208805577903597,0.12996009072997958
23.26530612244898,30.208805577903597,0.132885971583583
23.384153661464588,30.208805577903597,0.13587479826707713
23.503001200480192,30.208805577903597,0.13891910563418863
23.621848739495796,30.208805577903597,0.14201079042043857
23.740696278511404,30.208805577903597,0.14514109711279824
23.859543817527012,30.208805577903597,0.14830060935437658
23.978391356542616,30.208805577903597,0.1514792472474555
24.09723889555822,30.208805577903597,0.154666270869104
24.21608643457383,30.208805577903597,0.15785029025621133
24.334933973589436,30.208805577903597,0.16101928205278826
24.45378151260504,30.208805577903597,0.16416061294385342
24.57262905162065,30.208805577903597,0.167261069929529
24.691476590636256,30.208805577903597,0.17030689742270586
24.81032412965186,30.208805577903597,0.1732838410865228
24.929171668667465,30.208805577903597,0.1761771982666348
25.048019207683073,30.208805577903597,0.17897187482039556
25.16686674669868,30.208805577903597,0.18165244810293468
25.285714285714285,30.208805577903597,0.18420323584052659
11.142857142857142,31.8115975966851,0.07065184712767074
11.261704681872748,31.8115975966851,0.06866049492032518
11.380552220888354,31.8115975966851,0.06691970648246406
11.49939975990396,31.8115975966851,0.06540623699595222
11.618247298919567,31.8115975966851,0.06409959053496764
11.737094837935174,31.8115975966851,0.06298164433203277
11.85594237695078,31.8115975966851,0.06203632043034389
11.974789915966387,31.8115975966851,0.061249298327149114
12.093637454981993,31.8115975966851,0.06060776295788421
12.212484993997599,31.8115975966851,0.06010018308029757
12.331332533013205,31.8115975966851,0.0597161157757786
12.450180072028811,31.8115975966851,0.05944603338474941
12.569027611044417,31.8115975966851,0.05928116973327972
12.687875150060023,31.8115975966851,0.05921338299144748
12.80672268907563,31.8115975966851,0.05923503293462314
12.925570228091235,31.8115975966851,0.05933887076183884
13.044417767106843,31.8115975966851,0.05951793996586088
13.163265306122447,31.8115975966851,0.059765487052395046
13.282112845138055,31.8115975966851,0.060074881175358585
13.400960384153661,31.8115975966851,0.06043954199505087
13.519807923169267,31.8115975966851,0.060852875279332815
13.638655462184873,31.8115975966851,0.06130821595687177
13.75750300120048,31.8115975966851,0.061798778497738106
